list-none-none,1,10,1,30,134905,4496
list-none-none,1,100,1,300,170821,569
list-none-none,1,1000,1,3000,3666487,1222
list-none-none,1,10000,1,30000,641965917,21398
list-none-none,1,20000,1,60000,3481521589,58025
list-none-none,2,1,1,6,169396,28232
list-none-none,2,10,1,60,164344,2739
list-none-none,2,1000,1,6000,40209920,6701
list-none-none,4,1,1,12,158927,13243
list-none-none,4,10,1,120,109688,914
list-none-none,4,1000,1,12000,65809388,5484
list-none-none,8,1,1,24,237039,9876
list-none-none,8,10,1,240,266262,1109
list-none-none,12,1,1,36,404893,11247
list-d-none,2,1,1,6,131764,21960
list-l-none,2,1,1,6,109309,18218
list-id-none,2,1,1,6,116622,19437
list-il-none,2,1,1,6,137926,22987
list-dl-none,2,1,1,6,74788,12464
list-idl-none,2,1,1,6,75687,12614
list-i-none,2,10,1,60,78504,1308
list-d-none,2,10,1,60,121941,2032
list-l-none,2,10,1,60,111516,1858
list-il-none,2,10,1,60,96469,1607
list-dl-none,2,10,1,60,178487,2974
list-idl-none,2,10,1,60,157180,2619
list-id-none,2,100,1,600,584357,973
list-idl-none,2,100,1,600,1826971,3044
list-i-none,2,1000,1,6000,38427725,6404
list-d-none,2,1000,1,6000,37875171,6312
list-i-none,4,1,1,12,164174,13681
list-d-none,4,1,1,12,163616,13634
list-l-none,4,1,1,12,159166,13263
list-il-none,4,1,1,12,161591,13465
list-dl-none,4,1,1,12,158123,13176
list-idl-none,4,1,1,12,156768,13064
list-id-none,4,10,1,120,187367,1561
list-l-none,4,100,1,1200,3671998,3059
list-idl-none,4,100,1,1200,3818118,3181
list-dl-none,4,1000,1,12000,291650325,24304
list-idl-none,4,1000,1,12000,288092834,24007
list-i-none,8,1,1,24,267132,11130
list-d-none,8,1,1,24,255642,10651
list-id-none,8,1,1,24,230416,9600
list-il-none,8,1,1,24,223719,9321
list-dl-none,8,1,1,24,252259,10510
list-idl-none,8,1,1,24,256788,10699
list-id-none,8,1000,1,24000,69564408,2898
list-i-none,12,1,1,36,349698,9713
list-d-none,12,1,1,36,311920,8664
list-l-none,12,1,1,36,341342,9481
list-id-none,12,1,1,36,345718,9603
list-il-none,12,1,1,36,338394,9399
list-dl-none,12,1,1,36,325860,9051
list-id-none,12,10,1,360,367540,1020
list-i-none,12,1000,1,36000,113669083,3157
list-i-m,1,2,1,6,94979,15829
list-d-m,1,2,1,6,136967,22827
list-l-m,1,2,1,6,130195,21699
list-id-m,1,2,1,6,112449,18741
list-il-m,1,2,1,6,74406,12401
list-dl-m,1,2,1,6,131063,21843
list-idl-m,1,2,1,6,158767,26461
list-i-m,1,4,1,12,108139,9011
list-d-m,1,4,1,12,161806,13483
list-l-m,1,4,1,12,117932,9827
list-id-m,1,4,1,12,66837,5569
list-il-m,1,4,1,12,77201,6433
list-dl-m,1,4,1,12,149451,12454
list-idl-m,1,4,1,12,96963,8080
list-i-m,1,8,1,24,95395,3974
list-d-m,1,8,1,24,57206,2383
list-l-m,1,8,1,24,62738,2614
list-id-m,1,8,1,24,63143,2630
list-il-m,1,8,1,24,115465,4811
list-dl-m,1,8,1,24,94875,3953
list-idl-m,1,8,1,24,99080,4128
list-i-m,1,16,1,48,96742,2015
list-d-m,1,16,1,48,70344,1465
list-l-m,1,16,1,48,150629,3138
list-id-m,1,16,1,48,83362,1736
list-il-m,1,16,1,48,179887,3747
list-dl-m,1,16,1,48,113652,2367
list-idl-m,1,16,1,48,163806,3412
list-i-m,1,32,1,96,165169,1720
list-d-m,1,32,1,96,114820,1196
list-l-m,1,32,1,96,238201,2481
list-id-m,1,32,1,96,86580,901
list-il-m,1,32,1,96,214462,2233
list-dl-m,1,32,1,96,215392,2243
list-idl-m,1,32,1,96,226906,2363
list-i-m,2,2,1,12,104641,8720
list-d-m,2,2,1,12,144637,12053
list-l-m,2,2,1,12,109386,9115
list-id-m,2,2,1,12,139152,11596
list-il-m,2,2,1,12,134287,11190
list-dl-m,2,2,1,12,139625,11635
list-idl-m,2,2,1,12,127718,10643
list-i-m,2,4,1,24,111506,4646
list-d-m,2,4,1,24,143376,5974
list-l-m,2,4,1,24,141241,5885
list-id-m,2,4,1,24,126152,5256
list-il-m,2,4,1,24,140686,5861
list-dl-m,2,4,1,24,103777,4324
list-idl-m,2,4,1,24,114521,4771
list-i-m,2,8,1,48,118229,2463
list-d-m,2,8,1,48,112263,2338
list-l-m,2,8,1,48,165923,3456
list-id-m,2,8,1,48,148896,3102
list-il-m,2,8,1,48,79697,1660
list-dl-m,2,8,1,48,115081,2397
list-idl-m,2,8,1,48,132679,2764
list-i-m,2,16,1,96,135557,1412
list-d-m,2,16,1,96,161105,1678
list-l-m,2,16,1,96,184916,1926
list-id-m,2,16,1,96,112044,1167
list-il-m,2,16,1,96,204425,2129
list-dl-m,2,16,1,96,249146,2595
list-idl-m,2,16,1,96,249128,2595
list-i-m,2,32,1,192,167054,870
list-d-m,2,32,1,192,194754,1014
list-l-m,2,32,1,192,469963,2447
list-id-m,2,32,1,192,923236,4808
list-il-m,2,32,1,192,442944,2307
list-dl-m,2,32,1,192,387153,2016
list-idl-m,2,32,1,192,381446,1986
list-i-m,4,2,1,24,205317,8554
list-d-m,4,2,1,24,165782,6907
list-l-m,4,2,1,24,193010,8042
list-id-m,4,2,1,24,197827,8242
list-il-m,4,2,1,24,159116,6629
list-dl-m,4,2,1,24,163746,6822
list-idl-m,4,2,1,24,172990,7207
list-i-m,4,4,1,48,182132,3794
list-d-m,4,4,1,48,177684,3701
list-l-m,4,4,1,48,163789,3412
list-id-m,4,4,1,48,174066,3626
list-il-m,4,4,1,48,188185,3920
list-dl-m,4,4,1,48,189406,3945
list-idl-m,4,4,1,48,188914,3935
list-i-m,4,8,1,96,164118,1709
list-d-m,4,8,1,96,185119,1928
list-l-m,4,8,1,96,183063,1906
list-id-m,4,8,1,96,179414,1868
list-il-m,4,8,1,96,200909,2092
list-dl-m,4,8,1,96,188636,1964
list-idl-m,4,8,1,96,232088,2417
list-i-m,4,16,1,192,162120,844
list-d-m,4,16,1,192,200412,1043
list-l-m,4,16,1,192,408080,2125
list-id-m,4,16,1,192,280039,1458
list-il-m,4,16,1,192,422594,2201
list-dl-m,4,16,1,192,514708,2680
list-idl-m,4,16,1,192,524460,2731
list-i-m,4,32,1,384,383371,998
list-d-m,4,32,1,384,353955,921
list-l-m,4,32,1,384,1098706,2861
list-id-m,4,32,1,384,390185,1016
list-il-m,4,32,1,384,1440060,3750
list-dl-m,4,32,1,384,1200280,3125
list-idl-m,4,32,1,384,1558779,4059
list-i-m,8,2,1,48,205128,4273
list-d-m,8,2,1,48,215940,4498
list-l-m,8,2,1,48,239785,4995
list-id-m,8,2,1,48,1349778,28120
list-il-m,8,2,1,48,312846,6517
list-dl-m,8,2,1,48,264698,5514
list-idl-m,8,2,1,48,271718,5660
list-i-m,8,4,1,96,259545,2703
list-d-m,8,4,1,96,244543,2547
list-l-m,8,4,1,96,255421,2660
list-id-m,8,4,1,96,259616,2704
list-il-m,8,4,1,96,243338,2534
list-dl-m,8,4,1,96,280908,2926
list-idl-m,8,4,1,96,209113,2178
list-i-m,8,8,1,192,274664,1430
list-d-m,8,8,1,192,245788,1280
list-l-m,8,8,1,192,220696,1149
list-id-m,8,8,1,192,225956,1176
list-il-m,8,8,1,192,348329,1814
list-dl-m,8,8,1,192,264126,1375
list-idl-m,8,8,1,192,447812,2332
list-i-m,8,16,1,384,367246,956
list-d-m,8,16,1,384,573396,1493
list-l-m,8,16,1,384,1033013,2690
list-id-m,8,16,1,384,664836,1731
list-il-m,8,16,1,384,1221786,3181
list-dl-m,8,16,1,384,1107691,2884
list-idl-m,8,16,1,384,1418659,3694
list-i-m,8,32,1,768,1195254,1556
list-d-m,8,32,1,768,1094574,1425
list-l-m,8,32,1,768,4740503,6172
list-id-m,8,32,1,768,1370882,1785
list-il-m,8,32,1,768,3959623,5155
list-dl-m,8,32,1,768,4370690,5691
list-idl-m,8,32,1,768,5049007,6574
list-i-m,12,2,1,72,332436,4617
list-d-m,12,2,1,72,325673,4523
list-l-m,12,2,1,72,292475,4062
list-id-m,12,2,1,72,335640,4661
list-il-m,12,2,1,72,313383,4352
list-dl-m,12,2,1,72,315091,4376
list-idl-m,12,2,1,72,335662,4661
list-i-m,12,4,1,144,301783,2095
list-d-m,12,4,1,144,372434,2586
list-l-m,12,4,1,144,318318,2210
list-id-m,12,4,1,144,302079,2097
list-il-m,12,4,1,144,313630,2177
list-dl-m,12,4,1,144,284430,1975
list-idl-m,12,4,1,144,290832,2019
list-i-m,12,8,1,288,307036,1066
list-d-m,12,8,1,288,285376,990
list-l-m,12,8,1,288,257569,894
list-id-m,12,8,1,288,271225,941
list-il-m,12,8,1,288,644019,2236
list-dl-m,12,8,1,288,721984,2506
list-idl-m,12,8,1,288,705382,2449
list-i-m,12,16,1,576,1182845,2053
list-d-m,12,16,1,576,1135829,1971
list-l-m,12,16,1,576,1894303,3288
list-id-m,12,16,1,576,1078560,1872
list-il-m,12,16,1,576,2498413,4337
list-dl-m,12,16,1,576,2195093,3810
list-idl-m,12,16,1,576,2547752,4423
list-i-m,12,32,1,1152,2143993,1861
list-d-m,12,32,1,1152,1919057,1665
list-l-m,12,32,1,1152,7890559,6849
list-id-m,12,32,1,1152,2239990,1944
list-il-m,12,32,1,1152,7718692,6700
list-dl-m,12,32,1,1152,9916078,8607
list-idl-m,12,32,1,1152,10187172,8843
list-i-m,16,2,1,96,419256,4367
list-d-m,16,2,1,96,373174,3887
list-l-m,16,2,1,96,466342,4857
list-id-m,16,2,1,96,435621,4537
list-il-m,16,2,1,96,413781,4310
list-dl-m,16,2,1,96,1143852,11915
list-idl-m,16,2,1,96,466132,4855
list-i-m,16,4,1,192,448052,2333
list-d-m,16,4,1,192,429901,2239
list-l-m,16,4,1,192,386974,2015
list-id-m,16,4,1,192,396074,2062
list-il-m,16,4,1,192,426967,2223
list-dl-m,16,4,1,192,338807,1764
list-idl-m,16,4,1,192,359723,1873
list-i-m,16,8,1,384,1193520,3108
list-d-m,16,8,1,384,372818,970
list-l-m,16,8,1,384,875946,2281
list-id-m,16,8,1,384,737484,1920
list-il-m,16,8,1,384,1543451,4019
list-dl-m,16,8,1,384,458279,1193
list-idl-m,16,8,1,384,1211286,3154
list-i-m,16,16,1,768,449644,585
list-d-m,16,16,1,768,1386253,1805
list-l-m,16,16,1,768,4448676,5792
list-id-m,16,16,1,768,1514706,1972
list-il-m,16,16,1,768,4930282,6419
list-dl-m,16,16,1,768,2308929,3006
list-idl-m,16,16,1,768,4260299,5547
list-i-m,16,32,1,1536,3088259,2010
list-d-m,16,32,1,1536,3025413,1969
list-l-m,16,32,1,1536,15209229,9901
list-id-m,16,32,1,1536,3051997,1986
list-il-m,16,32,1,1536,14042426,9142
list-dl-m,16,32,1,1536,15060487,9805
list-idl-m,16,32,1,1536,10723640,6981
list-i-m,24,2,1,144,661370,4592
list-d-m,24,2,1,144,532685,3699
list-l-m,24,2,1,144,532956,3701
list-id-m,24,2,1,144,608415,4225
list-il-m,24,2,1,144,554523,3850
list-dl-m,24,2,1,144,571081,3965
list-idl-m,24,2,1,144,643795,4470
list-i-m,24,4,1,288,556794,1933
list-d-m,24,4,1,288,529974,1840
list-l-m,24,4,1,288,548336,1903
list-id-m,24,4,1,288,564622,1960
list-il-m,24,4,1,288,559640,1943
list-dl-m,24,4,1,288,499904,1735
list-idl-m,24,4,1,288,545103,1892
list-i-m,24,8,1,576,530631,921
list-d-m,24,8,1,576,508291,882
list-l-m,24,8,1,576,569985,989
list-id-m,24,8,1,576,621501,1078
list-il-m,24,8,1,576,2285894,3968
list-dl-m,24,8,1,576,2363364,4103
list-idl-m,24,8,1,576,2570859,4463
list-i-m,24,16,1,1152,2135429,1853
list-d-m,24,16,1,1152,2005871,1741
list-l-m,24,16,1,1152,7307585,6343
list-id-m,24,16,1,1152,2264480,1965
list-il-m,24,16,1,1152,8910598,7734
list-dl-m,24,16,1,1152,7207354,6256
list-idl-m,24,16,1,1152,8950974,7769
list-i-m,24,32,1,2304,5111338,2218
list-d-m,24,32,1,2304,5556107,2411
list-l-m,24,32,1,2304,26337872,11431
list-id-m,24,32,1,2304,5669400,2460
list-il-m,24,32,1,2304,36252613,15734
list-dl-m,24,32,1,2304,33258512,14435
list-idl-m,24,32,1,2304,31560831,13698
list-i-s,1,2,1,6,111366,18561
list-d-s,1,2,1,6,114987,19164
list-l-s,1,2,1,6,130260,21710
list-id-s,1,2,1,6,141045,23507
list-il-s,1,2,1,6,129008,21501
list-dl-s,1,2,1,6,60254,10042
list-idl-s,1,2,1,6,86280,14380
list-i-s,1,4,1,12,97314,8109
list-d-s,1,4,1,12,56461,4705
list-l-s,1,4,1,12,59881,4990
list-id-s,1,4,1,12,87318,7276
list-il-s,1,4,1,12,85998,7166
list-dl-s,1,4,1,12,85619,7134
list-idl-s,1,4,1,12,88540,7378
list-i-s,1,8,1,24,88320,3680
list-d-s,1,8,1,24,128298,5345
list-l-s,1,8,1,24,150617,6275
list-id-s,1,8,1,24,71120,2963
list-il-s,1,8,1,24,74173,3090
list-dl-s,1,8,1,24,72780,3032
list-idl-s,1,8,1,24,140053,5835
list-i-s,1,16,1,48,119457,2488
list-d-s,1,16,1,48,123322,2569
list-l-s,1,16,1,48,128564,2678
list-id-s,1,16,1,48,127351,2653
list-il-s,1,16,1,48,152993,3187
list-dl-s,1,16,1,48,148852,3101
list-idl-s,1,16,1,48,179190,3733
list-i-s,1,32,1,96,141527,1474
list-d-s,1,32,1,96,154046,1604
list-l-s,1,32,1,96,192076,2000
list-id-s,1,32,1,96,138845,1446
list-il-s,1,32,1,96,168641,1756
list-dl-s,1,32,1,96,171807,1789
list-idl-s,1,32,1,96,200057,2083
list-i-s,2,2,1,12,121879,10156
list-d-s,2,2,1,12,98653,8221
list-l-s,2,2,1,12,130073,10839
list-id-s,2,2,1,12,141961,11830
list-il-s,2,2,1,12,164058,13671
list-dl-s,2,2,1,12,59009,4917
list-idl-s,2,2,1,12,109221,9101
list-i-s,2,4,1,24,115709,4821
list-d-s,2,4,1,24,112541,4689
list-l-s,2,4,1,24,115968,4832
list-id-s,2,4,1,24,111312,4638
list-il-s,2,4,1,24,155081,6461
list-dl-s,2,4,1,24,75616,3150
list-idl-s,2,4,1,24,116445,4851
list-i-s,2,8,1,48,113783,2370
list-d-s,2,8,1,48,117332,2444
list-l-s,2,8,1,48,154448,3217
list-id-s,2,8,1,48,138362,2882
list-il-s,2,8,1,48,102698,2139
list-dl-s,2,8,1,48,90824,1892
list-idl-s,2,8,1,48,101487,2114
list-i-s,2,16,1,96,128082,1334
list-d-s,2,16,1,96,147464,1536
list-l-s,2,16,1,96,210140,2188
list-id-s,2,16,1,96,151772,1580
list-il-s,2,16,1,96,216323,2253
list-dl-s,2,16,1,96,253831,2644
list-idl-s,2,16,1,96,242193,2522
list-i-s,2,32,1,192,191712,998
list-d-s,2,32,1,192,174324,907
list-l-s,2,32,1,192,443058,2307
list-id-s,2,32,1,192,152849,796
list-il-s,2,32,1,192,470546,2450
list-dl-s,2,32,1,192,427783,2228
list-idl-s,2,32,1,192,468466,2439
list-i-s,4,2,1,24,134353,5598
list-d-s,4,2,1,24,106062,4419
list-l-s,4,2,1,24,154653,6443
list-id-s,4,2,1,24,96040,4001
list-il-s,4,2,1,24,105319,4388
list-dl-s,4,2,1,24,176641,7360
list-idl-s,4,2,1,24,175525,7313
list-i-s,4,4,1,48,175153,3649
list-d-s,4,4,1,48,121347,2528
list-l-s,4,4,1,48,130173,2711
list-id-s,4,4,1,48,171495,3572
list-il-s,4,4,1,48,168863,3517
list-dl-s,4,4,1,48,106986,2228
list-idl-s,4,4,1,48,159351,3319
list-i-s,4,8,1,96,180779,1883
list-d-s,4,8,1,96,174655,1819
list-l-s,4,8,1,96,144680,1507
list-id-s,4,8,1,96,165471,1723
list-il-s,4,8,1,96,154944,1614
list-dl-s,4,8,1,96,180855,1883
list-idl-s,4,8,1,96,189027,1969
list-i-s,4,16,1,192,226688,1180
list-d-s,4,16,1,192,177494,924
list-l-s,4,16,1,192,219656,1144
list-id-s,4,16,1,192,190503,992
list-il-s,4,16,1,192,316478,1648
list-dl-s,4,16,1,192,338613,1763
list-idl-s,4,16,1,192,439284,2287
list-i-s,4,32,1,384,188529,490
list-d-s,4,32,1,384,172713,449
list-l-s,4,32,1,384,1213853,3161
list-id-s,4,32,1,384,209435,545
list-il-s,4,32,1,384,2184914,5689
list-dl-s,4,32,1,384,919516,2394
list-idl-s,4,32,1,384,762412,1985
list-i-s,8,2,1,48,262385,5466
list-d-s,8,2,1,48,243270,5068
list-l-s,8,2,1,48,265021,5521
list-id-s,8,2,1,48,233862,4872
list-il-s,8,2,1,48,214840,4475
list-dl-s,8,2,1,48,232367,4840
list-idl-s,8,2,1,48,241272,5026
list-i-s,8,4,1,96,217018,2260
list-d-s,8,4,1,96,216633,2256
list-l-s,8,4,1,96,227217,2366
list-id-s,8,4,1,96,245855,2560
list-il-s,8,4,1,96,225709,2351
list-dl-s,8,4,1,96,210544,2193
list-idl-s,8,4,1,96,194624,2027
list-i-s,8,8,1,192,240846,1254
list-d-s,8,8,1,192,256580,1336
list-l-s,8,8,1,192,242890,1265
list-id-s,8,8,1,192,305582,1591
list-il-s,8,8,1,192,707890,3686
list-dl-s,8,8,1,192,855444,4455
list-idl-s,8,8,1,192,720249,3751
list-i-s,8,16,1,384,271606,707
list-d-s,8,16,1,384,273092,711
list-l-s,8,16,1,384,2232789,5814
list-id-s,8,16,1,384,322649,840
list-il-s,8,16,1,384,1319939,3437
list-dl-s,8,16,1,384,1111353,2894
list-idl-s,8,16,1,384,907642,2363
list-i-s,8,32,1,768,1099775,1431
list-d-s,8,32,1,768,968678,1261
list-l-s,8,32,1,768,6684311,8703
list-id-s,8,32,1,768,1604380,2089
list-il-s,8,32,1,768,7025725,9148
list-dl-s,8,32,1,768,8682781,11305
list-idl-s,8,32,1,768,6067714,7900
list-i-s,12,2,1,72,303059,4209
list-d-s,12,2,1,72,277100,3848
list-l-s,12,2,1,72,303650,4217
list-id-s,12,2,1,72,305620,4244
list-il-s,12,2,1,72,339251,4711
list-dl-s,12,2,1,72,320360,4449
list-idl-s,12,2,1,72,323505,4493
list-i-s,12,4,1,144,299812,2082
list-d-s,12,4,1,144,254093,1764
list-l-s,12,4,1,144,265458,1843
list-id-s,12,4,1,144,278582,1934
list-il-s,12,4,1,144,259192,1799
list-dl-s,12,4,1,144,282722,1963
list-idl-s,12,4,1,144,354239,2459
list-i-s,12,8,1,288,293308,1018
list-d-s,12,8,1,288,306110,1062
list-l-s,12,8,1,288,893298,3101
list-id-s,12,8,1,288,624211,2167
list-il-s,12,8,1,288,1330449,4619
list-dl-s,12,8,1,288,868038,3014
list-idl-s,12,8,1,288,1416639,4918
list-i-s,12,16,1,576,1223671,2124
list-d-s,12,16,1,576,967353,1679
list-l-s,12,16,1,576,4595987,7979
list-id-s,12,16,1,576,1095723,1902
list-il-s,12,16,1,576,5156026,8951
list-dl-s,12,16,1,576,3674298,6378
list-idl-s,12,16,1,576,6682140,11600
list-i-s,12,32,1,1152,4133741,3588
list-d-s,12,32,1,1152,4723084,4099
list-l-s,12,32,1,1152,20052809,17406
list-id-s,12,32,1,1152,3339579,2898
list-il-s,12,32,1,1152,21189164,18393
list-dl-s,12,32,1,1152,19950197,17317
list-idl-s,12,32,1,1152,19313603,16765
list-i-s,16,2,1,96,434638,4527
list-d-s,16,2,1,96,363246,3783
list-l-s,16,2,1,96,462790,4820
list-id-s,16,2,1,96,454051,4729
list-il-s,16,2,1,96,406407,4233
list-dl-s,16,2,1,96,377729,3934
list-idl-s,16,2,1,96,926635,9652
list-i-s,16,4,1,192,389017,2026
list-d-s,16,4,1,192,363595,1893
list-l-s,16,4,1,192,387183,2016
list-id-s,16,4,1,192,347635,1810
list-il-s,16,4,1,192,390688,2034
list-dl-s,16,4,1,192,393229,2048
list-idl-s,16,4,1,192,411649,2144
list-i-s,16,8,1,384,427443,1113
list-d-s,16,8,1,384,408775,1064
list-l-s,16,8,1,384,432072,1125
list-id-s,16,8,1,384,426076,1109
list-il-s,16,8,1,384,2031242,5289
list-dl-s,16,8,1,384,1999058,5205
list-idl-s,16,8,1,384,2373707,6181
list-i-s,16,16,1,768,2189205,2850
list-d-s,16,16,1,768,2163025,2816
list-l-s,16,16,1,768,7611273,9910
list-id-s,16,16,1,768,2096758,2730
list-il-s,16,16,1,768,9104508,11854
list-dl-s,16,16,1,768,9922711,12920
list-idl-s,16,16,1,768,9773780,12726
list-i-s,16,32,1,1536,6768587,4406
list-d-s,16,32,1,1536,6523660,4247
list-l-s,16,32,1,1536,37150041,24186
list-id-s,16,32,1,1536,7158941,4660
list-il-s,16,32,1,1536,37224006,24234
list-dl-s,16,32,1,1536,41925566,27295
list-idl-s,16,32,1,1536,36049195,23469
list-i-s,24,2,1,144,668930,4645
list-d-s,24,2,1,144,653702,4539
list-l-s,24,2,1,144,735922,5110
list-id-s,24,2,1,144,548329,3807
list-il-s,24,2,1,144,1692280,11751
list-dl-s,24,2,1,144,537448,3732
list-idl-s,24,2,1,144,492720,3421
list-i-s,24,4,1,288,560468,1946
list-d-s,24,4,1,288,517196,1795
list-l-s,24,4,1,288,653148,2267
list-id-s,24,4,1,288,657595,2283
list-il-s,24,4,1,288,591515,2053
list-dl-s,24,4,1,288,569391,1977
list-idl-s,24,4,1,288,610379,2119
list-i-s,24,8,1,576,602253,1045
list-d-s,24,8,1,576,577180,1002
list-l-s,24,8,1,576,5408670,9390
list-id-s,24,8,1,576,1710172,2969
list-il-s,24,8,1,576,5719814,9930
list-dl-s,24,8,1,576,8010314,13906
list-idl-s,24,8,1,576,6410540,11129
list-i-s,24,16,1,1152,5198785,4512
list-d-s,24,16,1,1152,4744627,4118
list-l-s,24,16,1,1152,28666991,24884
list-id-s,24,16,1,1152,4790553,4158
list-il-s,24,16,1,1152,38411444,33343
list-dl-s,24,16,1,1152,36459447,31648
list-idl-s,24,16,1,1152,44304485,38458
list-i-s,24,32,1,2304,15768069,6843
list-d-s,24,32,1,2304,17099321,7421
list-l-s,24,32,1,2304,124023341,53829
list-id-s,24,32,1,2304,20414676,8860
list-il-s,24,32,1,2304,106897211,46396
list-dl-s,24,32,1,2304,159110631,69058
list-idl-s,24,32,1,2304,128248064,55663
list-none-m,1,1000,1,3000,3863582,1287
list-none-s,1,1000,1,3000,3841695,1280
list-none-m,2,1000,1,6000,21388350,3564
list-none-s,2,1000,1,6000,33178724,5529
list-none-m,4,1000,1,12000,90442409,7536
list-none-s,4,1000,1,12000,283948318,23662
list-none-m,8,1000,1,24000,428109634,17837
list-none-s,8,1000,1,24000,1122841160,46785
list-none-m,12,1000,1,36000,1047766845,29104
list-none-s,12,1000,1,36000,5323097571,147863
list-none-m,16,1000,1,48000,1706736512,35557
list-none-s,16,1000,1,48000,5546159194,115544
list-none-m,24,1000,1,72000,4625095311,64237
list-none-s,24,1000,1,72000,18241403830,253352
